Titre du Poste,Ville,Salaire_Estime
Data Scientist,Lyon,41386
Stage Data Analyst,Lyon,49136
Stage Data Analyst,Lille,42854
Stage Data Science (Azure),Bordeaux,42376
Chargé d'études statistiques,Toulouse,40581
Consultant Data (Python),Toulouse,37884
Stage Data Analyst,Bordeaux,45386
Consultant Data,Lyon,44094
Alternance Business Intelligence,Toulouse,36234
Business Intelligence Analyst,Marseille,45060
Alternance Business Intelligence,Bordeaux,46446
Stage Data Analyst,Marseille,50783
Data Analyst (Excel),Paris,39902
Business Intelligence Analyst,Bordeaux,50431
Data Engineer (Tableau),Nantes,36098
Stage Data Science,Paris,35816
Alternance Data Analyst,Lille,39153
Consultant Data (Tableau),Nantes,48253
Consultant Data,Lyon,45841
Business Intelligence Analyst,Toulouse,43997
Chargé d'études statistiques,Paris,49613
Data Scientist,Lyon,51608
Alternance Business Intelligence (R),Lyon,35462
Chargé d'études statistiques,Paris,40602
Data Scientist (Azure),Nantes,41687
Data Scientist,Nantes,35325
Consultant Data (Azure),Paris,38539
Business Intelligence Analyst (Tableau),Marseille,49692
Data Engineer,Paris,36435
Data Scientist,Marseille,54377
Data Engineer,Lille,47329
Consultant Data (Power BI),Marseille,49706
Stage Data Analyst,Lille,35837
Alternance Business Intelligence (Python),Lyon,35292
Data Scientist,Nantes,50062
Alternance Business Intelligence (SQL),Marseille,53284
Alternance Business Intelligence,Bordeaux,41558
Alternance Data Analyst (Power BI),Lille,46923
Consultant Data,Lille,45659
Consultant Data,Lille,36163
Stage Data Analyst,Bordeaux,39476
Data Engineer,Bordeaux,35998
Stage Data Science (R),Toulouse,43338
Data Scientist,Lyon,52621
Stage Data Analyst,Lille,41128
Data Analyst,Paris,49726
Data Scientist (Python),Paris,40326
Stage Data Analyst,Bordeaux,39468
Stage Data Science,Lille,41781
Data Engineer,Lyon,40644
Business Intelligence Analyst,Lille,42958
Chargé d'études statistiques,Toulouse,39623
Business Intelligence Analyst,Paris,51150
Business Intelligence Analyst (R),Paris,37605
Data Scientist,Bordeaux,46393
Chargé d'études statistiques,Lille,50281
Business Intelligence Analyst (Power BI),Lille,54167
Alternance Business Intelligence,Marseille,53784
Data Analyst,Marseille,41030
Data Analyst,Marseille,40563
Data Scientist (Python),Lyon,50592
